#ITI#Issues of quality on Teachers Pay Teachers: an exploration of best-selling U.S. history resources#FTI#
#IRE# Online educational marketplaces have seen remarkable growth, but have had little empirical investigation of the quality of materials, particularly in social studies. This exploratory study examined characteristics and quality of secondary U.S. history resources on TeachersPayTeachers.com. Findings show that activities were esthetically well-designed, but 70% were of moderate or low overall quality according to our rubric that assessed areas such as higher order thinking, connections to student experiences, and representations of multiple perspectives. Thirty percent of the activities were found to be potentially harmful to students. We discuss implications for teachers and online marketplace accountability#FRE#
#IPC# curriculum; history; Online educational marketplace; social studies education; technology#FPC#
#IRF# Abramovich S., Schunn C., Studying teacher selection of resources in an ultra-large scale interactive system: Does metadata guide the way?, Computers & Education, 58, 1, pp. 551-559, (2012); 
Au W., Critical curriculum studies: Education, consciousness, and the politics of knowing, (2012); 
King M.B., Newmann F., Carmichael D., Authentic intellectual work: Common standards for teaching social studies, Social Education, 73, 1, pp. 43-49, (2009); 
Krippendorff K., Content analysis: An introduction to its methodology, (2004); 
Ladson-Billings G., Lies my teacher still tells: Developing a critical race perspective toward the social studies, Critical race theory perspectives on the social studies, pp. 1-11, (2003); 
Lucy L., Demszky D., Bromley P., Jurafsky D., Content analysis of textbooks via natural language processing: Findings on gender, race, and ethnicity in Texas US history textbooks, AERA Open, 6, 3, (2020); 
Manfra M.M., Authentic intellectual work on school desegregation: The digital history of massive resistance in Norfolk, Virginia, Social Education, 73, 3, pp. 131-135, (2009); 
Marcin T., The online lesson plan marketplace boomed when the pandemic hit, (2020); 
Meyer A., Rose D.H., Gordon D., Universal design for learning: Theory and Practice, (2014); 
Milner R.H., Race, culture, and research positionality: Working through dangers seen, unseen, and unforeseen, Educational Researcher, 36, 7, pp. 388-400, (2007); 
(2010); 
(2020); 
Nelson J.L., Pang V.O., Racism, prejudice, and the social studies curriculum, The social studies curriculum: Purposes, problems, and possibilities, pp. 115-135, (2006); 
Newmann F., Authentic achievement: Restructuring schools for intellectual quality, (1996); 
Newmann F.M., King B.M., Carmichael D.L., (2007); 
Ok M.W., Rao K., Bryant B.R., McDougall D., Universal design for learning in pre-k to grade 12 classrooms: A systematic review of research, Exceptionality, 25, 2, pp. 116-138, (2017); 
Opfer V.D., Kaufman J.H., Thompson L.E., (2016); 
Paris D., Culturally sustaining pedagogy: A needed change in stance, terminology, and practice, Educational Researcher, 41, 3, pp. 93-97, (2012); 
Polikoff M., Dean J., The supplemental-curriculum bazaar: Is what’s online any good?, (2019); 
Reese D., (2019); 
Rodriguez N., Brown M., Vickery A., Pinning for profit? Examining elementary preservice teachers’ critical analysis of online social studies resources about Black history, Contemporary Issues in Technology and Teacher Education, 20, 3, pp. 497-528, (2020); 
Sabzalian L., The tensions between indigenous sovereignty and multicultural citizenship education: Toward an anticolonial approach to civic education, Theory & Research in Social Education, 47, 3, pp. 311-346, (2019); 
Sabzalian L., Shear S.B., Snyder J., Standardizing indigenous erasure: A TribalCrit and QuantCrit analysis of K–12 US civics and government standards, Theory & Research in Social Education, 49, 3, pp. 321-359, (2021); 
Saldana J., The coding manual for qualitative researchers, (2016); 
Sanchez T.R., The depiction of Native Americans in recent (1991–2004) secondary American history textbooks: How far have we come?, Equity & Excellence in Education, 40, 4, pp. 311-320, (2007); 
Sawyer A.G., Dick L.K., Shapiro E.J., Wismer T., The top 500 mathematics pins: An analysis of elementary mathematics activities on Pinterest, Journal of Technology and Teacher Education, 27, 2, pp. 235-263, (2019); 
Sawyer A.G., Dredger K., Myers J., Barnes S., Wilson R., Sullivan J., Sawyer D., Developing teachers as critical curators: Investigating elementary preservice teachers’ inspirations for lesson planning, Journal of Teacher Education, 71, 5, pp. 518-536, (2020); 
Sawyer A.G., Myers J., Seeking comfort: How and why preservice teachers use internet resources for lesson planning, Journal of Early Childhood Teacher Education, 39, 1, pp. 16-31, (2018); 
Saye J.W., Achieving authentic pedagogy, Social studies today: Research and practice, pp. 65-72, (2015); 
Saye J.W., Stoddard J., Gerwin D.M., Libresco A.S., Maddox L.E., Authentic pedagogy: Examining intellectual challenge in social studies classrooms, Journal of Curriculum Studies, 50, 6, pp. 865-884, (2018); 
Schroeder S., Curcio R., Lundgren L., Expanding the learning network: How teachers use Pinterest, Journal of Research on Technology in Education, 51, 2, pp. 166-186, (2019); 
Schwartz S., (2019); 
Schwartz S., (2020); 
Shear S.B., Knowles R.T., Soden G.J., Castro A.J., Manifesting destiny: Re/presentations of indigenous peoples in K–12 US history standards, Theory & Research in Social Education, 43, 1, pp. 68-101, (2015); 
Shelton C., Archambault L., Discovering how teachers build virtual relationships and develop as professionals through online teacherpreneurship, Journal of Interactive Learning Research, 29, 4, pp. 579-602, (2018); 
Shelton C., Archambault L., Who are online teacherpreneurs and what do they do? A survey of content creators on TeachersPayTeachers.com, Journal of Research on Technology in Education, 51, 3, pp. 398-414, (2019); 
Shelton C., Archambault L., Learning from and about elite online teacherpreneurs: A qualitative examination of key characteristics, school environments, practices, and impacts. Teachers College Record, 122, 7, pp. 107-132, (2020); 
Shelton C., Koehler M.J., Greenhalgh S.P., Carpenter J.P., Lifting the veil on TeachersPayTeachers.com: An investigation of educational marketplace offerings and downloads. Learning, Media and Technology., (2021); 
Skalski P.D., Neuendorf K.A., Cajigas J.A., Content analysis in the interactive media age, The content analysis guidebook., pp. 201-242, (2017); 
Stanton C.R., Hearing the story: Critical Indigenous curriculum inquiry and primary source representation in social studies education, Theory & Research in Social Education, 40, 4, pp. 339-370, (2012); 
Suh Y., An S., Forest D., Immigration, imagined communities, and collective memories of Asian American experiences: A content analysis of Asian American experiences in Virginia U.S. history textbooks, The Journal of Social Studies Research, 39, 1, pp. 39-51, (2015); 
Sundstrom W.A., Last hired, first fired? Unemployment and urban Black workers during the Great Depression, The Journal of Economic History, 52, 2, pp. 415-429, (1992); 
Swan K., Hofer M., Examining student-created documentaries as a mechanism for engaging students in authentic intellectual work, Theory & Research in Social Education, 41, 1, pp. 133-175, (2013); 
Torphy K., Drake C., Educators meet the Fifth Estate: The role of social media in teacher training, Teachers College Record: The Voice of Scholarship in Education, 121, 14, pp. 1-26, (2019); 
Vaidhyanathan S., Antisocial media: How Facebook disconnects us and undermines democracy, (2018); 
New Hanover school board apologizes for ‘Monopoly-like’ slavery game; NAACP responds. WECT News, (2019)#FRF#
