#ITI#Computational Thinking to Learn Environmental Sustainability: A Learning Progression#FTI#
#IRE# Current environmental problems are the primary focus for environmental science students and researchers. Sustainable environmental solutions require interdisciplinary thought processes, which pose difficulty to both students and the public. Computational thinking is an emerging term emphasized by progressive science curricula. Computational thinking and environmental science are both interdisciplinary by nature. Learning about sustainable environmental solutions requires students to partake in computational thinking. These ideas lend toward an expansive learning progression that encourages scaffolded and differentiated student progress in both computational knowledge and environmental knowledge. The learning progression, which emerges from the conceptual framework, emphasizes the spheres of sustainability, research, education, and economic perspectives to support environmental science learning through computational thinking. Computational thinking emphasized by the computational components (input, integration, output, and feedback) support learning about environmental solutions within the learning progression. The learning progression promotes application and implications for educators, students, researchers, and environmental scientists#FRE#
#IPC# Computational thinking; Environmental education; Interdisciplinary; Learning progression; Sustainability#FPC#
#IRF# Agathokleous E., Saitanis C.J., Feng Z., De Marco A., Araminiene V., Domingos M., Paoletti E., Ozone biomonitoring: A versatile tool for science, education and regulation, Current Opinion in Environmental Science & Health, 18, pp. 7-13, (2020); 
Aho A.V., Computation and computational thinking, The Computer Journal, 55, 7, pp. 832-835, (2012); 
Buijs A., Lawrence A., Emotional conflicts in rational forestry: towards a research agenda for understanding emotions in environmental conflicts, Forest Policy and Economics, 33, pp. 104-111, (2013); 
Carmi N., Arnon S., Orion N., Transforming environmental knowledge into behavior: The mediating role of environmental emotions, The Journal of Environmental Education, 46, 3, pp. 183-201, (2015); 
Based on Citizen-Data: Annual and Seasonal Movement Characteristics on Migration Pattern of Thrush., (2022); 
Christensen D., Lombardi D., Understanding biological evolution through computational thinking, Science & Education, 29, 4, pp. 1035-1077, (2020); 
AP Environmental Science Course and Exam Manual, (2022); 
Developing and validating a learning progression for computational thinking in Earth and Environmental Systems Sciences, In NARST, Portland, OR., (2020); 
Crocker E., Condon B., Almsaeed A., Jarret B., Nelson C.D., Abbott A.G., Staton M., TreeSnap: A citizen science app connecting tree enthusiasts and forest scientists, Plants, People, Planet, 2, 1, pp. 47-52, (2020); 
d'Ancona M., Post-truth: The new war on truth and how to fight back, (2017); 
Drummond C., Fischhoff B., Individuals with greater science literacy and education have more polarized beliefs on controversial science topics, Proceedings of the National Academy of Sciences, 114, 36, pp. 9587-9592, (2017); 
Durnova A., The lost battle on truth, Understanding Emotions in Post-Factual Politics, (2019); 
Easterbrook S., From computational thinking to systems thinking, The 2nd international conference ICT for Sustainability (ICT4S), (2014); 
Edelson D.C., Environmental science for all? Considering environmental science for inclusion in the high school core curriculum, Science Educator, 16, 1, pp. 42-56, (2007); 
Emden M., Reintroducing “the” Scientific Method to Introduce Scientific Inquiry in Schools?, Science & Education, 30, 5, pp. 1037-1073, (2021); 
Grundmann R., Rodder S., Sociological perspectives on earth system modeling, Journal of Advances in Modeling Earth Systems, 11, 12, pp. 3878-3892, (2019); 
Gunckel K.L., Covitt B.A., Berkowitz A.R., Caplan B., Moore J.C., Computational thinking for using models of water flow in environmental systems: Intertwining three dimensions in a learning progression, Journal of Research in Science Teaching, (2022); 
Hernandez R.R., Mayernik M.S., Murphy-Mariscal M.L., Allen M.F., Advanced technologies and data management practices in environmental science: Lessons from academia, BioScience, 62, 12, pp. 1067-1076, (2012); 
Higgins E.T., Shared reality: What makes us strong and tears us apart, (2019); 
Jabareen Y., Towards a sustainability education framework: Challenges, concepts and strategies—The contribution from urban planning perspectives, Sustainability, 4, 9, pp. 2247-2269, (2012); 
Johnson B.B., Dieckmann N.F., Americans’ views of scientists’ motivations for scientific work, Public Understanding of Science, 29, 1, pp. 2-20, (2020); 
Johnston A., Hochachka W., Strimas-Mackey M., Gutierrez V.R., Robinson O., Miller E., Fink D., Best practices for making reliable inferences from citizen science data: case study using eBird to estimate species distributions, BioRxiv, (2019); 
Judson E., Hobson A., Growth and achievement trends of Advanced Placement (AP) exams in American high schools, American Secondary Education, pp. 59-76, (2015); 
Kleinman D.L., Vallas S.P., Science, capitalism, and the rise of the “knowledge worker”: The changing structure of knowledge production in the United States, Theory and Society, 30, 4, pp. 451-492, (2001); 
Kriebel D., Tickner J., Epstein P., Lemons J., Levins R., Loechler E., L.,.. & Stoto, M, The precautionary principle in environmental science. Environmental Health Perspectives, 109, 9, pp. 871-876, (2001); 
Application of information and communication technologies in solving environmental problem, In 2018 IEEE International Conference Quality Management, Transport and Information Security, Information Technologies (IT&QM&IS) (, pp. 675-677, (2018); 
Leshner A.I., Bridging the opinion gap, Science, 347, 6221, (2015); 
Luna S., Gold M., Albert A., Ceccaroni L., Claramunt B., Danylo O., Sturm U., Developing mobile applications for environmental and biodiversity citizen science: Considerations and recommendations. In: Multimedia tools and applications for environmental & biodiversity informatics (pp, 9–30), (2018); 
Lutz C., White G.M., The anthropology of emotions, Annual review of anthropology, pp. 405-436, (1986); 
Lyon J.A., Magana J.A., Computational thinking in higher education: A review of the literature, Computer Applications in Engineering Education, 28, 5, pp. 1174-1189, (2020); 
Mahmood K., Do people overestimate their information literacy skills? A systematic review of empirical evidence on the Dunning-Kruger effect, Communications in Information Literacy, 10, 2, (2016); 
Mayes R., Franziska L., Peterson F., Bonilla B., (2013); 
McComas W.F., The principal elements of the nature of science: Dispelling the myths. In: The nature of science in science education, pp. 53-70, (1998); 
Miller G.T., Spoolman S., Environmental science, (2012); 
Moldan B., Janouskova S., Hak T., How to understand and measure environmental sustainability: Indicators and targets, Ecological Indicators, 17, pp. 4-13, (2012); 
Murphy K., The social pillar of sustainable development: a literature review and framework for policy analysis, Sustainability: Science, Practice and Policy, 8, 1, pp. 15-29, (2012); 
Guide to implementing the next generation science standards, (2013); 
Newman N., Fletcher R., Schulz A., Andi S., Robertson C.T., Nielsen R.K., Reuters institute digital news report 2021, Reuters Institute for the Study of Journalism, (2021); 
Nikanorova M., Stankeviciene J., Development of environmental pillar in the context of circular economy assessment: Baltic Sea Region case, Entrepreneurship and Sustainability Issues, 8, 1, (2020); 
Olson J., Development in theory: Re-placing the space of community: A story of cultural politics, policies, and fisheries management, Anthropological Quarterly, 78, 1, pp. 247-268, (2005); 
Plummer J.D., Krajcik J., Building a learning progression for celestial motion: Elementary levels from an earth-based perspective, Journal of Research in Science Teaching, 47, 7, pp. 768-787, (2010); 
Porter T., Cordoba J., Three views of systems theories and their implications for sustainability education, Journal of Management Education, 33, 3, pp. 323-347, (2009); 
Quigley C., Emotions in teaching environmental science, Cultural Studies of Science Education, 11, 3, pp. 817-822, (2016); 
Rebitzer G., Hunkeler D., Jolliet O., LCC—the economic pillar of sustainability: Methodology and application to wastewater treatment, Environmental Progress, 22, 4, pp. 241-249, (2003); 
Sarewitz D., How science makes environmental controversies worse, Environmental Science & Policy, 7, 5, pp. 385-403, (2004); 
The Italian way towards environmental, social and governance (ESG) disclosure, Insights from a Sample of Listed Companies, pp. 220-235, (2019); 
Schlosser T., Dunning D., Johnson K.L., Kruger J., How unaware are the unskilled? Empirical tests of the “signal extraction” counterexplanation for the Dunning-Kruger effect in self-evaluation of performance, Journal of Economic Psychology, 39, pp. 85-100, (2013); 
Schoolman E.D., Guest J.S., Bush K.F., Bell A.R., How interdisciplinary is sustainability research? Analyzing the structure of an emerging scientific field, Sustainability Science, 7, 1, pp. 67-80, (2012); 
Shiflet A.B., Shiflet G.W., Introduction to computational science: Modeling and simulation for the sciences, (2014); 
Sinatra G.M., Motivational and emotional impacts on public (mis) understanding of science, Educational Psychologist, 57, 1, pp. 1-10, (2022); 
Sinatra G.M., Brem S.K., Evans E.M., Changing minds? Implications of conceptual change for teaching and learning about biological evolution, Evolution: Education and outreach, 1, 2, pp. 189-195, (2008); 
Sinatra G.M., Broughton S.H., Lombardi D.O.U.G., Emotions in science education, International handbook of emotions in education, pp. 415-436, (2014); 
Sinatra G.M., Hofer B.K., Science denial: Why it happens and what to do about it, (2021); 
Skamp K., Green J., Earth system science education and the Australian curriculum the way forward to sustainability part I: Key earth system science ideas, Teaching Science, 68, 1, pp. 49-55, (2022); 
Theobold A., Hancock S., How environmental science graduate students acquire statistical computing skills, Statistics Education Research Journal, 18, 2, pp. 68-85, (2019); 
Trudgill S., Why Conserve Nature?: Perspectives on Meanings and Motivations, (2022); 
Tsortanidou X., Daradoumis T., &amp, (2019); 
Fish U.S., Service W., U.S. Fish and Wildlife Service business utilization and development specialist directory, (1997); 
Valero A., Valero A., Calvo G., Epilogue: For a New Humanism that Cares About the Future of the Planet, The Material Limits of Energy Transition: Thanatia, pp. 243-253, (2021); 
Van Kerkhoff L., Pilbeam V., Understanding socio-cultural dimensions of environmental decision-making: A knowledge governance approach, Environmental Science & Policy, 73, pp. 29-37, (2017); 
Vaughan E., Nordenstam B., The perception of environmental risks among ethnically diverse groups, Journal of Cross-Cultural Psychology, 22, 1, pp. 29-60, (1991); 
Walker C., Tomorrow’s leaders and today’s agents of change? Children, sustainability education and environmental governance, Children & Society, 31, 1, pp. 72-83, (2017); 
Wang C., Shen J., Chao J., Integrating computational thinking in stem education: A literature review, International Journal of Science and Mathematics Education, pp. 1-24, (2021); 
Weintrop D., Beheshti E., Horn M., Orton K., Jona K., Trouille L., Wilensky U., Defining computational thinking for mathematics and science classrooms, Journal of Science Education and Technology, 25, 1, pp. 127-147, (2016); 
Wilensky U., Reisman K., Thinking like a wolf, a sheep, or a firefly: Learning biology through constructing and testing computational theories—an embodied modeling approach, Cognition and Instruction, 24, 2, pp. 171-209, (2006); 
Williams W.M., Papierno P.B., Makel M.C., Ceci S.J., Thinking like a scientist about real-world problems: The Cornell Institute for Research on Children Science Education Program, Journal of Applied Developmental Psychology, 25, 1, pp. 107-126, (2004); 
Wing J.M., Computational thinking, Communications of the ACM, 49, 3, pp. 33-35, (2006); 
Yao J.-X., Guo Y.-Y., Neumann Knut. Asia-Pacific Science Education; Leiden, 2, 1, (2016)#FRF#
