#ITI#How academics interpret and deal with performance measures: a case study of two universities in Mainland China#FTI#
#IRE# In recent years, the Chinese government has launched several policies to facilitate universities to develop performance measures closely related to national university rankings and resources allocation. Directed by these performance measures, academics employ various strategies to deal with the increasing requirements and pressure. Using a qualitative research method, we interviewed 32 informants in one top-tier and one second-tier university in Mainland China. Our study observed that first, academics mainly comply or adjust/adapt to the situation but obtain very limited space to contest. Second, academics decode that high-stakes rewards and punishment, frequently changing indicators, and governing tools that strongly stress visibility constitute the complicated pressure on them. Third, to try to obtain more opportunities, academics are eager to join research teams. However, the social context is such that social connections (guanxi) and inbreeding constrain academics’ space to recode or translate their situation#FRE#
#IPC# academic work; Mainland China; Performance measures#FPC#
#IRF# Abramo G., D' Angelo C., The different responses of universities to introduction of performance-based research funding, Research Evaluation, 30, 4, pp. 514-528, (2021); 
Acker S., Armenti C., Sleepless in academia, Gender and Education, 16, 1, pp. 3-24, (2004); 
Ogbonna E., Harris L.C., Work intensification and emotional labour among UK university lecturers: An exploratory study, Organization Studies, 25, 7, pp. 1185-1203, (2004); 
Ren K., Yu X., Wang S., Xianshengcun houfazhan: N daxue wenke xilie jiaoshi xingdong luoji fenxi [Survival first then development: The analysis of behavioral logic of young teachers in humanities in university N], Gaojiao tansuo [Higher Education Exploration, 7, pp. 106-113, (2020); 
Ren M., Liu L., Zaixueshujieshimian: xingzhengluoji he gaoxiao qingnianjiaoshi de shijianyali [Sleeplessness in academic arena: The administrative logic and time pressure of young teachers in universities], Zhongguo qingnian yanjiu [Research on Chinese Youth, 8, pp. 14-35, (2021); 
Ryan S., Academic zombies: A failure of resistance or a means of survival?, Australian Universities’ Review, 54, 2, pp. 3-11, (2012); 
Shu, Sugimoto C., Lariviere V., The institutionalized stratification of the Chinese higher education system, Quantitative Science Studies, 2, 10, pp. 327-334, (2020); 
Smeyers P., Bridges D., Burbules N.C., Griffiths M., International handbook of interpretation in educational research, (2015); 
Spillane J.P., Reiser B.J., Reimer T., Policy implementation and cognition: Reframing and refocusing implementation research, Review of Educational Research, 72, 3, pp. 387-431, (2002); 
Sutton P., Lost souls? The demoralization of academic labour in the measured university, Higher Education Research & Development, 36, 3, pp. 625-636, (2017); 
Tolbert P.S., Zucker L.G., Institutional sources of change in the formal structure of organizations: The diffusion of civil service reform, 1880-1935, Administrative Science Quarterly, 8, 3, pp. 22-39, (1983); 
Zhao X., Yin H., Fang C., Liu X., For the sustainable development of universities; exploring the external factors impacting returned early career academics’ research performance in China, Sustainability, 13, 3, (2021)#FRF#
