#ITI#Combining user involvement with innovative design to develop a radical new method for managing N fertilization#FTI#
#IRE#In France, a single science-based model has dominated winter wheat N fertilizer management for 40 years. Despite scientific progress, it remains challenging to minimize N losses whilst maximizing grain yield and achieving satisfactory grain protein content. A mismatch between the science-based method and its implementation has been demonstrated. We thought that involving users early in the design process would lead to explore more relevant methods regarding the diversity of N issues and implementation conditions. We used a three-step design process: (1) a diagnosis of the uses of existing methods and tools, (2) a design process combining participatory workshops, generation of new knowledge and model-based prototyping, and (3) a test of the prototype in the users’ conditions. We identified the fixing of a target yield a priori as one of the major problems with the current N fertilization method. We thus established an exploratory conceptual axis: “a fertilization method without target yield”. Design workshops led to a new method based on (1) the regular monitoring of crop N nutrition, (2) the acceptance of periods of crop N deficiency, and (3) the simulation of short-term soil N availability with a crop model. New knowledge was generated, and the Azodyn model was used to build decision rules for N applications, based on viability theory. The prototype was tested by two groups of farmers. We show that, by combining the three steps used here, it was possible to develop an innovative fertilizer method radically different from the dominant paradigm, and positively received by users. © 2017, Springer Science+Business Media B.V.#FRE#
#IPC#Decision-support tool; Diagnosis of uses; Model-based prototyping; Nitrogen nutrition index; Participatory design; Winter wheat#FPC#
#IRF#Agogue M., Arnoux F., Brown I., Hooge S., Introduction à la conception innovante: éléments théoriques et pratiques de la théorie C–K, 2013, (2013); 
Aubin J.-P., Viability theory, (1991); 
Meynard J.M., Dedieu B., Bos B., Re-design and co-design of farming systems. An overview of methods and practices, Farming systems research into the 21st century: the new dynamic, pp. 405-429, (2012); 
Arrêté du 19 décembre 2011 relatif au programme d’actions national à mettre en œuvre dans les zones vulnérables afin de réduire la pollution des eaux par les nitrates d’origine agricole. NOR: DEVL1134069A, Version du 24 juin, (2015); 
Prost L., Cerf M., Jeuffroy M.H., Lack of consideration for end-users during the design of agronomic models. A review, Agron Sustain Dev, 32, pp. 581-594, (2012); 
Prost L., Berthet E.T.A., Cerf M., Jeuffroy M.H., Labatut J., Meynard J.M., Innovative design for agriculture in the move towards sustainability: scientific challenges, Res Eng Des, (2016); 
Conception innovante d’une méthode de fertilization azotée: Ariculation entre diagnostic des usages, ateliers participatifs et modélisation, Thèse de doctorat, AgroParisTech, 210, (2017); 
Ravier C., Jeuffroy M.H., Meynard J.M., Mismatch between a science-based decision tool and its use: the case of the balance-sheet method for nitrogen fertilization in France, NJAS Wagening J Life Sci, 79, pp. 31-40, (2016); 
Ravier C., Meynard J.M., Cohan J.P., Gate P., Jeuffroy M.H., Early nitrogen deficiencies favor high yield, grain protein content and N use efficiency in wheat, Eur J Agron, 89, pp. 16-24, (2017); 
Ravier C., Quemada M., Jeuffroy M.H., Use of a chlorophyll meter to assess nitrogen nutrition index during the growth cycle in winter wheat, Field Crop Res, 214, pp. 73-82, (2017); 
Recous S., Machet J.M., Short-term immobilisation and crop uptake of fertiliser nitrogen applied to winter wheat: effect of date of application in spring, Plant Soil, 206, pp. 137-149, (1999); 
Rossing W.A.H., Meynard J.M., van Ittersum M.K., Model-based explorations to support development of sustainable farming systems: cases studies from France and the Netherlands, Eur J Agron, 7, pp. 271-283, (1997); 
Sabatier R., Oates L.G., Jackson R.D., Management flexibility of a grassland agroecosystem: a modeling approach based on viability theory, Agric Syst, 139, pp. 76-81, (2015); 
Schipper L.A., In: Discussion of Schröder JJ, Neeteson, JJ, 2008—this issue. Nutrient management regulations in The Netherlands (with Discussion), Geoderma, 144, pp. 418-425, (2008); 
Spiertz J.H.J., Nitrogen, sustainable agriculture and food security. A review, Agron Sustain Dev, 30, pp. 43-55, (2010); 
van Grinsven H.J.M., ten Berge H.F.M., Dalgaard T., Fraters B., Durand P., Hart A., Hofman G., Jacobsen B.H., Lalor S.T.J., Lesschen J.P., Osterburg B., Richards K.G., Techen A.-K., Vertes F., Webb J., Willems W.J., Management, regulation and environmental impacts of nitrogen fertilization in northwestern Europe under the Nitrates Directive; a benchmark study, Biogeosciences, 9, pp. 5143-5160, (2012)#FRF#
